Timestamp,TDR L3S1_0.33 [Riv Level 3_1], flag,TDR L3S1_0.79 [Riv Level 3_1], flag,TDR L3S1_1.30 [Riv Level 3_1], flag,TDR L3S1_1.82 [Riv Level 3_1], flag,TDR L3S2_0.27 [Riv Level 3_1], flag,TDR L3S2_0.74 [Riv Level 3_1], flag,TDR L3S2_1.20 [Riv Level 3_1], flag,TDR L3S2_1.67 [Riv Level 3_1], flag,TDR L3S2_2.29 [Riv Level 3_1], flag,TDR L3S3_0.30 [Riv Level 3_1], flag,TDR L3S3_0.88 [Riv Level 3_1], flag,TDR L3S3_1.37 [Riv Level 3_1], flag,TDR L3S3_1.85 [Riv Level 3_1], flag,TDR L3S4_0.70 [Riv Level 3_1], flag,TDR L3S4_1.30 [Riv Level 3_1], flag,TDR L3T1_0.05 [Riv Level 3_1], flag,TDR L3T1_0.10 [Riv Level 3_1], flag,TDR L3T1_0.15 [Riv Level 3_1], flag,TDR L3T1_0.20 [Riv Level 3_1], flag,TDR L3T1_0.30 [Riv Level 3_1], flag,TDR L3T1_0.40 [Riv Level 3_1], flag,TDR L3T1_0.55 [Riv Level 3_1], flag,TDR L3T1_0.70 [Riv Level 3_1], flag,TDR L3T2_0.05 [Riv Level 3_1], flag,TDR L3T2_0.10 [Riv Level 3_1], flag,TDR L3T2_0.15 [Riv Level 3_1], flag,TDR L3T2_0.20 [Riv Level 3_1], flag,TDR L3T2_0.30 [Riv Level 3_1], flag,TDR L3T2_0.40 [Riv Level 3_1], flag,TDR L3T2_0.50 [Riv Level 3_1], flag,TDR L3T2_0.65 [Riv Level 3_1], flag
2018-08-04 04:35:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.413,P,-0.787,VB,-0.467,VB,2.52,P,3.267,P,-7999,VB,1.987,P,1.987,P,2.307,P,2.093,P,2.733,P,2.52,P,-0.68,VB,2.413,P,0,P
2018-08-04 04:40:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,2.05,P,2.093,P,2.183,P,2.2,P,2.307,P,-0.573,VB,-0.36,VB,2.413,P,3.16,P,11.37,VE,2.093,P,2.093,P,2.307,P,2.2,P,2.733,P,2.733,P,-0.787,VB,2.307,P,0,P
2018-08-04 04:45:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,1.987,P,2.413,P,-0.467,VB,-0.573,VB,2.627,P,3.267,P,6.253,P,1.88,P,1.987,P,2.307,P,2.2,P,2.733,P,2.627,P,-0.573,VB,2.307,P,0,P
2018-08-04 04:50:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.307,P,-0.573,VB,-0.253,VB,2.52,P,3.373,P,6.253,P,2.093,P,2.2,P,2.307,P,2.093,P,2.627,P,2.627,P,-0.253,VB,2.2,P,0,P
2018-08-04 04:55:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.2,P,2.183,P,2.093,P,2.307,P,-0.573,VB,-0.467,VB,2.733,P,3.267,P,6.253,P,1.88,P,2.093,P,2.307,P,2.2,P,2.733,P,2.627,P,20.44,VE,2.307,P,0,P
2018-08-04 05:00:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.093,P,2.413,P,0.6,P,-0.36,VB,2.52,P,3.267,P,-7999,VB,1.987,P,1.987,P,2.413,P,2.093,P,2.627,P,2.627,P,-0.573,VB,2.2,P,0,P
2018-08-04 05:05:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.52,P,-0.893,VB,-0.36,VB,2.413,P,3.373,P,-7999,VB,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.627,P,-0.68,VB,2.413,P,0,P
2018-08-04 05:10:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,1.987,P,2.307,P,-0.68,VB,-0.467,VB,2.307,P,3.267,P,6.36,P,2.093,P,1.987,P,2.307,P,2.093,P,2.52,P,2.627,P,-0.467,VB,2.2,P,0,P
2018-08-04 05:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.093,P,2.307,P,-0.573,VB,-0.253,VB,2.413,P,3.373,P,11.05,VE,1.987,P,1.987,P,2.2,P,1.987,P,2.84,P,2.627,P,-0.467,VB,2.52,P,0,P
2018-08-04 05:20:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.413,P,-0.573,VB,-0.253,VB,2.52,P,3.373,P,5.72,P,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.467,VB,2.52,P,0,P
2018-08-04 05:25:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.2,P,2.413,P,-0.467,VB,-0.467,VB,2.52,P,3.373,P,6.573,P,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.627,P,-1,VB,2.093,P,0,P
2018-08-04 05:30:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.467,VB,-0.573,VB,2.52,P,3.373,P,9.13,P,2.093,P,1.987,P,2.307,P,2.2,P,2.733,P,2.52,P,-0.573,VB,2.52,P,0,P
2018-08-04 05:35:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.2,P,2.413,P,-0.787,VB,-0.36,VB,2.307,P,3.267,P,-7999,VB,2.093,P,1.88,P,2.413,P,2.093,P,2.733,P,2.52,P,-0.573,VB,2.413,P,0,P
2018-08-04 05:40:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.2,P,2.52,P,-0.573,VB,-0.467,VB,2.52,P,3.267,P,5.933,P,2.093,P,2.093,P,2.413,P,2.2,P,2.627,P,2.627,P,-0.467,VB,2.52,P,0,P
2018-08-04 05:45:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.307,P,-0.68,VB,-0.253,VB,2.413,P,3.48,P,6.253,P,1.987,P,1.987,P,2.307,P,2.093,P,2.627,P,2.52,P,-0.787,VB,2.307,P,0,P
2018-08-04 05:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.413,P,-0.573,VB,-0.253,VB,2.52,P,3.373,P,6.253,P,2.093,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.893,VB,2.307,P,0,P
2018-08-04 05:55:00,2.317,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.68,VB,-0.36,VB,2.413,P,3.373,P,6.04,P,2.093,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.787,VB,2.307,P,0,P
2018-08-04 06:00:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.413,P,-0.573,VB,-0.467,VB,2.307,P,3.373,P,-7999,VB,2.2,P,2.093,P,2.2,P,2.093,P,2.733,P,2.52,P,-0.467,VB,2.627,P,0,P
2018-08-04 06:05:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,1.987,P,2.183,P,2.2,P,2.413,P,-0.573,VB,-0.467,VB,2.307,P,3.373,P,6.467,P,1.987,P,2.093,P,2.307,P,2.093,P,2.733,P,2.52,P,-0.68,VB,2.733,P,0,P
2018-08-04 06:10:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.307,P,-0.68,VB,-0.36,VB,2.413,P,3.267,P,6.253,P,1.987,P,2.093,P,2.307,P,2.2,P,2.52,P,2.627,P,-1.107,VB,2.52,P,0,P
2018-08-04 06:15:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,1.987,P,2.413,P,-0.573,VB,-0.68,VB,2.413,P,3.373,P,6.147,P,2.093,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.68,VB,2.413,P,0,P
2018-08-04 06:20:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.45,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,1.987,P,2.413,P,-0.573,VB,-0.253,VB,2.413,P,3.373,P,6.253,P,1.987,P,2.093,P,2.413,P,2.2,P,2.733,P,2.627,P,-0.787,VB,2.2,P,0,P
2018-08-04 06:25:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.413,P,-0.467,VB,-0.573,VB,2.52,P,9.35,P,9.03,P,1.987,P,1.987,P,2.307,P,2.093,P,2.627,P,2.52,P,-0.68,VB,2.52,P,0,P
2018-08-04 06:30:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.85,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.52,P,-0.467,VB,-0.253,VB,2.52,P,3.267,P,6.147,P,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.627,P,-0.787,VB,2.2,P,0,P
2018-08-04 06:35:00,2.25,P,2.05,P,1.917,P,1.917,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.413,P,-0.68,VB,-0.573,VB,2.627,P,3.267,P,5.613,P,2.093,P,2.093,P,2.2,P,1.987,P,2.733,P,2.733,P,-0.68,VB,2.52,P,0,P
2018-08-04 06:40:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.983,P,2.117,P,2.05,P,2.317,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.093,P,2.307,P,-0.573,VB,3.373,P,2.413,P,3.373,P,6.04,P,2.093,P,2.093,P,2.307,P,2.093,P,2.733,P,2.627,P,-0.787,VB,2.2,P,0,P
2018-08-04 06:45:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.573,VB,-0.467,VB,2.52,P,3.267,P,7.213,P,2.093,P,2.2,P,2.2,P,2.2,P,2.733,P,2.413,P,-0.573,VB,2.2,P,0,P
2018-08-04 06:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,1.987,P,2.183,P,2.093,P,2.413,P,-0.68,VB,-0.36,VB,2.413,P,3.267,P,5.72,P,1.987,P,1.987,P,2.307,P,2.093,P,2.733,P,2.52,P,-0.787,VB,2.627,P,0,P
2018-08-04 06:55:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,1.987,P,2.183,P,2.2,P,2.2,P,-0.573,VB,-0.467,VB,2.413,P,3.373,P,6.36,P,2.093,P,1.88,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.68,VB,2.307,P,0,P
2018-08-04 07:00:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.183,P,1.987,P,2.413,P,-0.68,VB,-0.36,VB,2.627,P,3.267,P,17.24,VE,2.093,P,2.093,P,2.2,P,2.2,P,2.627,P,2.627,P,-1.213,VB,2.52,P,0,P
2018-08-04 07:05:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,-1.427,VB,-0.68,VB,-0.36,VB,2.413,P,3.267,P,6.36,P,2.2,P,2.093,P,2.307,P,2.2,P,2.733,P,2.52,P,-0.573,VB,2.307,P,0,P
2018-08-04 07:10:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.2,P,-0.68,VB,-0.36,VB,2.733,P,3.373,P,6.36,P,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.413,P,-0.467,VB,2.413,P,0,P
2018-08-04 07:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.68,VB,-0.467,VB,8.07,P,3.267,P,6.147,P,2.093,P,1.987,P,2.307,P,2.2,P,2.627,P,2.627,P,-0.68,VB,2.413,P,0,P
2018-08-04 07:20:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.52,P,-0.787,VB,-0.467,VB,2.52,P,3.267,P,6.04,P,1.88,P,1.987,P,2.2,P,2.093,P,2.733,P,2.413,P,-0.573,VB,2.307,P,0,P
2018-08-04 07:25:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.52,P,-0.467,VB,-0.467,VB,2.413,P,3.267,P,6.467,P,1.987,P,1.987,P,2.307,P,2.2,P,2.733,P,2.52,P,-0.68,VB,2.307,P,0,P
2018-08-04 07:30:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.2,P,2.183,P,2.093,P,2.413,P,-0.787,VB,-0.467,VB,2.413,P,3.373,P,6.36,P,2.093,P,1.987,P,2.413,P,2.2,P,2.733,P,2.733,P,-0.68,VB,2.307,P,0,P
2018-08-04 07:35:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.093,P,2.307,P,-0.68,VB,-0.36,VB,2.52,P,3.267,P,6.253,P,1.987,P,1.987,P,2.413,P,2.2,P,2.627,P,2.52,P,-0.68,VB,2.413,P,0,P
2018-08-04 07:40:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.2,P,5.507,P,0.92,P,-0.36,VB,2.413,P,0.707,P,-7999,VB,1.987,P,1.987,P,2.307,P,2.2,P,2.52,P,2.413,P,-0.467,VB,2.2,P,0,P
2018-08-04 07:45:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.2,P,2.307,P,-0.573,VB,-0.573,VB,2.413,P,3.48,P,6.253,P,2.093,P,2.093,P,2.2,P,2.2,P,2.733,P,2.413,P,10.73,VE,2.093,P,0,P
2018-08-04 07:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.183,P,2.093,P,2.2,P,-0.573,VB,-0.253,VB,2.307,P,3.267,P,-7999,VB,2.2,P,2.093,P,2.093,P,2.2,P,2.627,P,2.52,P,-0.893,VB,2.307,P,0,P
2018-08-04 07:55:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.88,P,2.183,P,2.2,P,2.307,P,-0.68,VB,-0.253,VB,2.413,P,3.16,P,6.147,P,1.88,P,2.2,P,2.52,P,2.093,P,2.733,P,2.627,P,-0.467,VB,2.2,P,0,P
2018-08-04 08:00:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.2,P,-0.573,VB,-0.467,VB,2.627,P,3.373,P,-7999,VB,1.987,P,1.987,P,2.307,P,2.2,P,2.733,P,2.52,P,-0.36,VB,3.8,P,0,P
2018-08-04 08:05:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.467,VB,-0.68,VB,2.627,P,3.373,P,6.573,P,1.987,P,1.987,P,2.307,P,2.093,P,2.627,P,2.627,P,-0.467,VB,2.307,P,0,P
2018-08-04 08:10:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.893,VB,-0.36,VB,2.307,P,3.373,P,-7999,VB,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,1.667,P,2.627,P,0,P
2018-08-04 08:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.413,P,-0.573,VB,-0.573,VB,2.733,P,3.373,P,5.933,P,2.093,P,2.093,P,2.307,P,2.2,P,2.627,P,2.733,P,-0.467,VB,2.52,P,0,P
2018-08-04 08:20:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.307,P,-0.573,VB,-0.253,VB,2.413,P,3.267,P,6.36,P,2.2,P,1.987,P,2.307,P,2.093,P,2.733,P,2.733,P,-0.68,VB,2.307,P,0,P
2018-08-04 08:25:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,5.613,P,-0.68,VB,-0.36,VB,2.52,P,3.373,P,5.827,P,1.88,P,2.093,P,2.307,P,2.093,P,2.627,P,2.52,P,-0.573,VB,2.52,P,0,P
2018-08-04 08:30:00,2.25,P,2.05,P,1.85,P,1.983,P,2.183,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.183,P,2.307,P,2.307,P,-0.467,VB,-0.36,VB,2.413,P,3.267,P,12.65,VE,1.987,P,1.987,P,2.307,P,2.2,P,2.733,P,2.627,P,-0.68,VB,2.52,P,0,P
2018-08-04 08:35:00,2.317,P,2.05,P,1.917,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.467,VB,-0.253,VB,2.307,P,3.373,P,6.04,P,1.987,P,1.987,P,2.2,P,2.2,P,2.52,P,2.627,P,-0.893,VB,2.52,P,0,P
2018-08-04 08:40:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.093,P,2.52,P,-0.467,VB,-0.573,VB,2.733,P,3.373,P,-7999,VB,2.093,P,2.093,P,2.2,P,2.093,P,2.733,P,2.52,P,-0.36,VB,2.413,P,0,P
2018-08-04 08:45:00,2.25,P,2.05,P,1.85,P,1.917,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.88,P,2.25,P,2.093,P,2.52,P,-0.573,VB,-0.36,VB,2.52,P,3.267,P,6.147,P,2.2,P,1.987,P,2.413,P,2.307,P,2.733,P,2.52,P,-0.573,VB,2.52,P,0,P
2018-08-04 08:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-0.467,VB,-0.36,VB,2.413,P,3.373,P,5.827,P,2.093,P,2.093,P,2.307,P,2.093,P,2.733,P,2.733,P,-1.107,VB,2.307,P,0,P
2018-08-04 08:55:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.2,P,2.52,P,-0.787,VB,-0.787,VB,2.733,P,3.373,P,9.88,P,2.2,P,1.987,P,2.307,P,2.2,P,2.627,P,2.733,P,-0.787,VB,2.413,P,0,P
2018-08-04 09:00:00,2.25,P,2.05,P,1.917,P,1.983,P,2.183,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.983,P,1.987,P,2.25,P,2.093,P,2.307,P,-0.68,VB,-0.36,VB,2.627,P,3.48,P,6.253,P,1.987,P,1.987,P,2.307,P,2.093,P,2.733,P,2.627,P,-0.253,VB,2.2,P,0,P
2018-08-04 09:05:00,2.25,P,2.05,P,1.85,P,1.917,P,2.25,P,1.917,P,2.117,P,2.05,P,2.317,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.52,P,-0.68,VB,-0.573,VB,2.733,P,3.373,P,6.36,P,2.093,P,1.987,P,2.413,P,2.093,P,2.84,P,2.52,P,10.95,VE,2.52,P,0,P
2018-08-04 09:10:00,2.183,P,2.05,P,1.85,P,1.917,P,2.183,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.2,P,2.307,P,-0.467,VB,-0.68,VB,2.627,P,3.48,P,-7999,VB,1.987,P,1.987,P,2.307,P,2.093,P,2.733,P,2.627,P,-0.467,VB,2.307,P,0,P
2018-08-04 09:15:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.117,P,2.05,P,2.25,P,2.517,P,1.85,P,1.85,P,1.917,P,2.2,P,2.183,P,2.093,P,2.307,P,-0.573,VB,-0.467,VB,2.733,P,3.48,P,6.04,P,1.987,P,1.987,P,2.627,P,2.093,P,2.627,P,2.52,P,-0.893,VB,2.2,P,0,P
2018-08-04 09:20:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.2,P,-0.68,VB,-0.467,VB,2.84,P,3.373,P,6.253,P,2.093,P,2.093,P,2.307,P,2.093,P,2.733,P,2.52,P,-0.467,VB,2.093,P,0,P
2018-08-04 09:25:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.183,P,2.093,P,2.307,P,-1,VB,-0.253,VB,2.52,P,3.48,P,-7999,VB,1.987,P,2.093,P,2.307,P,2.2,P,2.627,P,2.52,P,-0.36,VB,2.413,P,0,P
2018-08-04 09:30:00,2.317,P,2.05,P,1.85,P,1.983,P,2.25,P,1.983,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.093,P,2.25,P,2.093,P,2.307,P,-0.893,VB,-0.467,VB,2.627,P,3.48,P,17.24,VE,2.2,P,2.093,P,2.307,P,2.2,P,2.52,P,2.52,P,-0.573,VB,2.2,P,0,P
2018-08-04 09:35:00,2.317,P,2.05,P,1.85,P,1.917,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,2.05,P,2.093,P,2.25,P,2.093,P,2.307,P,-0.68,VB,-0.573,VB,2.413,P,3.373,P,6.253,P,1.88,P,2.093,P,2.307,P,2.2,P,2.627,P,2.627,P,-1.533,VB,2.413,P,0,P
2018-08-04 09:40:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.117,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,2.2,P,2.25,P,2.093,P,2.413,P,-0.573,VB,-0.36,VB,2.627,P,3.373,P,6.04,P,2.2,P,2.093,P,2.413,P,2.093,P,2.627,P,2.413,P,-0.787,VB,2.307,P,0,P
2018-08-04 09:45:00,2.25,P,2.05,P,1.917,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.517,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.2,P,2.413,P,-0.573,VB,-0.253,VB,2.627,P,3.373,P,6.253,P,1.987,P,1.88,P,2.307,P,2.093,P,2.627,P,2.627,P,-0.36,VB,2.413,P,0,P
2018-08-04 09:50:00,2.25,P,2.05,P,1.85,P,1.983,P,2.25,P,1.917,P,2.183,P,2.05,P,2.25,P,2.583,P,1.917,P,1.85,P,1.983,P,1.987,P,2.25,P,2.093,P,2.2,P,-0.573,VB,-0.36,VB,2.627,P,3.373,P,-7999,VB,2.2,P,2.093,P,2.52,P,2.093,P,2.733,P,2.52,P,-1.32,VB,2.307,P,0,P
